role family,seniority level,location,salary
Mechanical Engineer,Senior,Poland,59600
Mechanical Engineer,Senior,Portugal,53600
Mechanical Engineer,Senior,San Marino,57800
Mechanical Engineer,Senior,Slovakia,45300
Mechanical Engineer,Senior,Slovenia,56300
Mechanical Engineer,Senior,Spain,68100
Mechanical Engineer,Senior,Sweden,70400
Mechanical Engineer,Senior,Switzerland,140700
Mechanical Engineer,Senior,United Kingdom,87300
Mechanical Engineer,Lead,US,132900
Mechanical Engineer,Lead,EU,79000
Mechanical Engineer,Lead,Worldwide,85900
Mechanical Engineer,Lead,Canada,95800
Mechanical Engineer,Lead,UAE,92100
Mechanical Engineer,Lead,Thailand,39400
Mechanical Engineer,Lead,Costa Rica,82100
Mechanical Engineer,Lead,Andorra,55100
Mechanical Engineer,Lead,Austria,98300
Mechanical Engineer,Lead,Belgium,108200
Mechanical Engineer,Lead,Croatia,42800
Mechanical Engineer,Lead,Czechia,58300
Mechanical Engineer,Lead,Denmark,108700
Mechanical Engineer,Lead,Estonia,49600
Mechanical Engineer,Lead,Finland,102900
Mechanical Engineer,Lead,France,91400
Mechanical Engineer,Lead,Germany,115000
Mechanical Engineer,Lead,Hungary,49100
Mechanical Engineer,Lead,Iceland,131100
Mechanical Engineer,Lead,Ireland,106500
Mechanical Engineer,Lead,Italy,81400
Mechanical Engineer,Lead,Latvia,43600
Mechanical Engineer,Lead,Liechtenstein,122100
Mechanical Engineer,Lead,Lithuania,46300
Mechanical Engineer,Lead,Luxembourg,139800
Mechanical Engineer,Lead,Malta,67100
Mechanical Engineer,Lead,Monaco,90600
Mechanical Engineer,Lead,Netherlands,102100
Mechanical Engineer,Lead,Norway,105100
Mechanical Engineer,Lead,Poland,68600
Mechanical Engineer,Lead,Portugal,61600
Mechanical Engineer,Lead,San Marino,66500
Mechanical Engineer,Lead,Slovakia,52100
Mechanical Engineer,Lead,Slovenia,64700
Mechanical Engineer,Lead,Spain,78300
Mechanical Engineer,Lead,Sweden,81000
Mechanical Engineer,Lead,Switzerland,161800
Mechanical Engineer,Lead,United Kingdom,100400
